name,oru_sonic_codes,diagnostic,diagnostic_groups,oru_sonic_units,units,min_age,max_age,gender,standard_lower,standard_higher,everlab_lower,everlab_higher
Serum Ferritin,S Ferritin:;Ferritin,Iron Levels Analysis,Iron Studies,ng/mL;ug/L,ng/mL,0,200,Any,30,500,27,444.44
Transferrin Saturation,Saturation;Transferrin Saturation:,Iron Levels Analysis,Iron Studies,%,%,0,200,Any,10,45,9.09,50
TIBC (Total Iron-Binding Capacity),TIBC (Calculated),Iron Levels Analysis,Iron Studies,umol/L,umol/L,0,200,Any,46,70,41.82,77.78
Estimated Glomerular Filtration Rate (eGFR),eGFR,Kidney Function,EUC,mL/min/1.73m2,,0,200,Any,59,,53.64,
Serum Urea,S Urea:;Urea,Kidney Function,EUC,mmol/L,mmol/L,0,200,Any,3,7.5,2.73,8.33
Serum Creatinine,Creatinine;S Creatinine:,Kidney Function,EUC,umol/L,umol/L,0,200,Any,60,110,54.55,122.22
Lactate Dehydrogenase,LDH;S LDH:,Lactate Dehydrogenase,LDH,U/L,U/L,0,200,Any,120,250,109.09,277.78
Lean Mass Of Legs,,Lean Mass Index,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,g,0,200,Any,,,,
Relative Skeletal Muscle Index (RSMI),,Lean Mass Index,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,0,200,Any,,,,
Lean Mass Of Arms,,Lean Mass Index,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,g,0,200,Any,,,,
Lipoprotein (a),Lipoprotein (a),Lipoprotein (a),Lipoprotein (a),g/L,g/L,0,200,Any,,0.3,,0.33
Serum Bilirubin,S Bilirubin:;Total Bilirubin,Liver Function Panel,LFTs,umol/L,umol/L,0,200,Any,4,20,3.64,22.22
Serum Alkaline Phosphatase,Alk Phos;S Alkaline Phosphatase:,Liver Function Panel,LFTs,U/L,U/L,0,200,Any,35,110,31.82,122.22
Serum Alanine Aminotransferase,ALT;S ALT:,Liver Function Panel,LFTs,U/L,U/L,0,200,Any,5,40,4.55,44.44
Serum Globulin,Globulin;S Globulin:,Liver Function Panel,LFTs,g/L,g/L,0,200,Any,23,39,20.91,43.33
Serum Albumin,S Albumin:;Albumin;Albumin (Calculated),Liver Function Panel,LFTs,g/L,g/L,0,200,Any,39,50,35.45,55.56
Serum Aspartate Transaminase,AST;S AST:,Liver Function Panel,LFTs,U/L,U/L,0,200,Any,10,40,9.09,44.44
Serum Total Protein,S Total Protein:;Total Protein,Liver Function Panel,LFTs,g/L,g/L,0,200,Any,68,85,61.82,94.44
Serum Gamma-GT,Gamma GT;S Gamma-GT:,Liver Function Panel,LFTs,U/L,U/L,0,200,Any,5,50,4.55,55.56
IQR/Med Ratio,,Liver Stiffness Fibroscan,Fibroscan,,ratio,0,200,Any,,,,
Median Liver Stiffness,,Liver Stiffness Fibroscan,Fibroscan,,kPa,0,200,Any,0,7,,7.78
Controlled Attenuated Parameter (CAP),,Liver Stiffness Fibroscan,Fibroscan,,,0,200,Any,,,,
Luteinizing Hormone,LH,Luteinizing Hormone,LH,IU/L,IU/L,0,200,Any,1.8,9.2,1.64,10.22
Morning Serum Cortisol,Cortisol am;S CORTISOL (AM):,Morning Serum Cortisol,Cortisol - morning collection (serum),nmol/L,nmol/L,0,200,Any,133,537,120.91,537
Farmer's Carry (50% BW),,Multifocal Combination Assessment,Advanced Physical Assessment,,seconds,,,Any,,,,
Max Pull Ups (30s),,Multifocal Combination Assessment,Advanced Physical Assessment,,reps,,,Any,,,,
Max Tuck Jumps (30s),,Multifocal Combination Assessment,Advanced Physical Assessment,,reps,,,Any,,,,
Obesity/Sarcopenia Category,,Obesity/Sarcopenia Category,Obesity/Sarcopenia Category,,,0,200,Any,,,,
Peak Fitness Level Assessment (VO2Max Testing),,Peak Fitness Level Assessment (VO2Max Testing),VO2 Max Aerobic Capacity,,mL/kg/min,0,200,Any,,,,
Pelvic (Prostate) MRI,,Pelvic (Prostate) MRI,MRI Pelvis/Prostate,,normal/abnormal ,0,200,Any,,,,
Pharmacogenetics Study,,Pharmacogenetics Study,Pharmacogenetics Study,,normal/abnormal ,0,200,Any,,,,
Plank Time,,Plank Hold Assessment (Core Strength),Baseline Physical Assessment,,seconds,,,Any,,,,
Platelets,PLATELETS;Platelets,Platelet Count,FBE,x 10*9/L;x10*9/L,x10*9/L,0,200,Any,150,450,136.36,500
Progesterone,Progesterone,Progesterone,Progesterone,nmol/L,nmol/L,0,200,Any,0.7,4.3,0.64,4.78
Prolactin,,Prolactin,Prolactin,,ng/mL,0,200,Any,2.5,17,2.27,18.89
Prostate-specific Antigen (PSA) (Male),PSA,Prostate-Specific Antigen (Male),PSA,ug/L,ug/L,0,200,Any,0.25,2.5,0.23,2.78
Healthy Heart Age,,Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,,,0,200,Any,,,,
"Comparable Risk of a Healthy Person with the same Age, Sex, and Ethnicity",,Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,,%,0,200,Any,,,,
Risk of a Heart Attack or Stroke within the Next 10 Years,,Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,,%,0,200,Any,,,,
Random Glucose,Glucose Random;Random S Glucose AM;Random P Glucose AM,Random Glucose,Random BSL,mmol/L,mmol/L,0,200,Any,3.6,7.7,3.27,8.56
Random Insulin,"Insulin, Random",Random Insulin,Random Insulin,mU/L,mU/L,0,200,Any,,,,
RAST Panel,,RAST Panel,"""RAST (Rye grass, Dust mite, Cat, Dog)""",,normal/abnormal ,0,200,Any,,,,
Renal Tract Ultrasound,,Renal Tract Ultrasound,Renal Tract Ultrasound,,normal/abnormal ,0,200,Any,,,,
Renin Level,,Renin Level,Renin,,pg/mL,0,200,Any,2.9,41.9,2.64,46.56
Resting Metabolic Rate (Cunningham Equation),,Resting Metabolic Rate Profiling,Resting Metabolic Rate Profiling,,cal/day,0,200,Any,,,,
Resting Metabolic Rate (Harris Benedict Calculation),,Resting Metabolic Rate Profiling,Resting Metabolic Rate Profiling,,cal/day,0,200,Any,,,,
Rheumatoid Factor (RF),,Rheumatoid Factor (RF),RF,,IU/mL,0,200,Any,0,14,,15.56
Rotary Stability Right (FMS),,Rotary Stability Test,,,/3,,,Any,,,,
Rotary Stability Left (FMS),,Rotary Stability Test,,,/3,,,Any,,,,
Scrotal Ultrasound,,Scrotal Ultrasound,Scrotal Ultrasound,,normal/abnormal ,,,Any,,,,
Serum Calcium,S Calcium:;Calcium;P Ionized Calcium:,Serum Calcium,Serum Calcium,mmol/L,mmol/L,0,200,Any,2.15,2.55,1.95,2.83
Corrected Calcium,Corrected Calcium;S Calcium (corrected):;S Calcium (corrected),Serum Calcium,Serum Calcium,mmol/L,mmol/L,0,200,Any,2.15,2.55,1.95,2.83
Serum Folate,S Folate:;Serum Folate;B Red Cell Folate:,Serum Folate,Folate,nmol/L,nmol/L,0,200,Any,6,,5.45,
Serum Lead Level (ug/dL),Lead-blood,Serum Lead Level,Blood Lead,ug/dL,ug/dL,0,200,Any,0,0.24,,0.17
Serum Lead Level (umol/L),Lead-blood,Serum Lead Level,Blood Lead,umol/L,umol/L,0,200,Any,0,0.24,,0.17
Serum Magnesium,S Magnesium:;Magnesium,Serum Magnesium,Mg,mmol/L,mmol/L,0,200,Any,0.65,1,0.68,1.11
Serum Mercury Level,Mercury-blood,Serum Mercury Level,Blood Mercury,nmol/L,nmol/L,0,200,Any,,60,,44.44
Serum Parathyroid Hormone,,Serum Parathyroid Hormone,Serum PTH,,,0,200,Any,,,,
Serum Phosphate,S Inorganic Phosphate:;Phosphate,Serum Phosphate,Serum Phosphate,mmol/L,mmol/L,0,200,Any,0.8,1.5,0.73,1.67
Sex Hormone Binding Globulin,SHBG,Sex Hormone Binding Globulin,SHBG,nmol/L,nmol/L,0,200,Any,15,50,13.64,55.56
Shoulder Immobility Right (FMS),,Shoulder Immobility Assessment,,,/3,,,Any,,,,
Shoulder Immobility Left (FMS),,Shoulder Immobility Assessment,,,/3,,,Any,,,,
Single Leg Squat (Left) (30s),,Single Leg Squat,Baseline Physical Assessment,,reps,,,Any,,,,
Single Leg Squat (Right) (30s),,Single Leg Squat,Baseline Physical Assessment,,reps,,,Any,,,,
Spine MRI,,Spine MRI,non-con screening MRI Spine,,normal/abnormal ,0,200,Any,,,,
Stand & Reach Test,,Stand & Reach Test,,,cm,,,Any,,,,
Testosterone Level,S Testosterone;Testosterone,Testosterone Level,Testosterone,nmol/L,nmol/L,0,200,Any,11.5,32,10.45,35.56
Thyroglobulin Antibodies (Tgab),TgAb;Thyroglobulin Ab,Thyroglobulin Antibodies (Tgab),Thyroglobulin Antibodies (Tgab),IU/mL,IU/mL,0,200,Any,,115,,127.78
Thyroid Peroxidase (Tpo),Thyroid Peroxidase Ab,Thyroid Peroxidase (Tpo),TPO,IU/mL,IU/mL,0,200,Any,,5.6,,6.22
Thyroid Stimulating Hormone (TSH),TSH;TSH (Roche),Thyroid Stimulating Hormone (TSH),TSH,mU/L;mIU/L,mIU/L,0,200,Any,0.5,5.5,0.45,4.44
Thyroid Ultrasound,,Thyroid Ultrasound,Thyroid Ultrasound,,normal/abnormal ,0,200,Any,,,,
Thyroxine (T4) Free,Free T4;FT4 (Roche),Thyroxine (T4) Free,Free T4,pmol/L,pmol/L,0,200,Any,11,22,10,24.44
Total Serum IgA,,Total Serum IgA,Total IgA,,g/L,0,200,Any,0.7,4,0.64,4.44
Triiodothyronine (T3) Free,Free T3,Triiodothyronine (T3) Free,Free T3,pmol/L,pmol/L,0,200,Any,2.6,6,2.36,6.67
Push Ups (30s),,Trunk Stability Push-Up Test,Baseline Physical Assessment,,reps,,,Any,,,,
The Ten Year Probability Of Major Osteoporotic Fracture (%),,University Of Sheffield Fracture Risk Assessment,University Of Sheffield Fracture Risk Assessment,,%,0,200,Any,,,,
The Ten Year Probability Of Hip Fracture (%),,University Of Sheffield Fracture Risk Assessment,University Of Sheffield Fracture Risk Assessment,,%,0,200,Any,,,,
Uric Acid (Male),,Uric Acid,Uric Acid,,mmol/L,0,200,Male,0.2,0.5,0.18,0.46
Urinalysis Test,,Urinalysis Test,MSU MCS,,normal/abnormal ,0,200,Any,,,,
Random Urinary Creatinine,"U Creatinine, random;U-Creatinine",Urinary Albumin-to-Creatinine Ratio (Early Kidney Protein Loss Detection),FPU uACR,mmol/L,mmol/L,0,200,Any,,,,
Random Urinary Albumin,"U Albumin, random;R U-Albumin",Urinary Albumin-to-Creatinine Ratio (Early Kidney Protein Loss Detection),FPU uACR,mg/L,mg/L,0,200,Any,,,,
Urinary Albumin-to-Creatinine Ratio,U Albumin/Creatinine ratio;R U-Albumin/Creat,Urinary Albumin-to-Creatinine Ratio (Early Kidney Protein Loss Detection),FPU uACR,mg/mmol,mg/mmol,0,200,Any,3.5,,,2.78
Vitamin B12,Vitamin B12;Total Vitamin B12:;,Vitamin B12,Vit B12,pmol/L,pmol/L,0,200,Any,200,700,181.82,777.78
Vitamin D3,25-Hydroxy Vitamin D;Vitamin D,Vitamin D3,Vit D,nmol/L,nmol/L,0,200,Any,50,250,45.45,277.78
Neutrophils,Neutrophils,White Cell Count and Profile,FBE,x10*9/L,x10*9/L,0,200,Any,2,7.5,1.82,8.33
Eosinophils,Eosinophils,White Cell Count and Profile,FBE,x10*9/L,x10*9/L,0,200,Any,0,0.5,,0.56
Basophils,Basophils,White Cell Count and Profile,FBE,x10*9/L,x10*9/L,0,200,Any,0,0.3,,0.33
Lymphocytes,Lymphocytes,White Cell Count and Profile,FBE,x10*9/L,x10*9/L,0,200,Any,1,4,0.91,4.44
Monocytes,Monocytes,White Cell Count and Profile,FBE,x10*9/L,x10*9/L,0,200,Any,0,1,,1.11
Total White Cell Count,White cell count,White Cell Count and Profile,FBE,x10*9/L,x10*9/L,0,200,Any,4,11,3.64,12.22
Zinc Level,Serum Zinc;Zinc-plasma,Zinc Level,Zinc,umol/L,umol/L,0,200,Any,9,19,8.18,21.11
Honey bee venom,Honey bee venom,,,kU/L,kU/L,0,200,Any,,,,
Paper wasp venom,Paper wasp venom,,,kU/L,kU/L,0,200,Any,,,,
Tryptase,Tryptase,,,ug/L,ug/L,0,200,Any,,13.5,,15
Yellow jacket venom,Yellow jacket venom,,,kU/L,kU/L,0,200,Any,,,,
Dustmite,Dustmite,,,kU/L,kU/L,0,200,Any,,,,
Staple Food Mix,Staple Food Mix,,,kU/L,kU/L,0,200,Any,,,,
Perennial rye grass,Perennial rye grass,,,,,0,200,Any,,,,
Alternaria alternata,Alternaria alternata,,,kU/L,kU/L,0,200,Any,,,,
Creatine kinase,CK,,,U/L,U/L,0,200,Any,45,250,40.91,277.78
Lipase,Lipase,,,U/L,U/L,0,200,Any,10,55,9.09,61.11
EIA Antigen,EIA Antigen:,,,,,0,200,Any,,,,
Endomysial Antibodies,Endomysial Antibodies:,,,,,0,200,Any,,,,
HIV Antibodies,HIV 1/2 Antibodies:;HIV 1/2 Antigen/Antibody,,,,,0,200,Any,,,,
"1,25 Dihydroxycalciferol","1,25 Dihydroxycalciferol",,,pmol/L,pmol/L,0,200,Any,60,208,54.55,231.11
Extractable Nuclear Antigens,Extractable Nuclear Antigens:,,,,,0,200,Any,,,,
Syphilis Ab,Syphilis Ab,,,,,0,200,Any,,,,
Rubella IgG,Rubella IgG,,,IU/mL,IU/mL,0,200,Any,,,,
Varicella zoster IgG,Varicella zoster IgG:,,,,,0,200,Any,,,,
Blood Group,Blood Group,,,,,0,200,Any,,,,
Blood Group Antibody screen,Antibody screen,,,,,0,200,Any,,,,
FVC,,Breathing and Lung Function,Breathing and Lung Function,,Liters,0,200,Any,,,,
FEF-25-75,,Breathing and Lung Function,Breathing and Lung Function,,Liters,0,200,Any,,,,
FEF75,,Breathing and Lung Function,Breathing and Lung Function,,Liters,0,200,Any,,,,
IGF-1,,Insulin-like growth factor 1,IGF-1,,ng/mL,0,200,Any,0.1,8,0.09,8.89
Lumbar Spine Density,,Bone Mineral Density Measurement,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,g/cm²,0,200,Any,,,,
Right Femoral Neck Density Standardised Comparison,,Bone Mineral Density Measurement,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,Z-Score,0,200,Any,,,-0.56,
Left Femoral Neck Density Standardised Comparison,,Bone Mineral Density Measurement,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,Z-Score,0,200,Any,,,-0.56,
Lumbar Spine Density Standardised Comparison,,Bone Mineral Density Measurement,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,Z-Score,0,200,Any,,,-0.56,
FEV1 Standardised Comparison,,Breathing and Lung Function,Breathing and Lung Function,,Z-Score,0,200,Any,,,-0.56,
FVC Standardised Comparison,,Breathing and Lung Function,Breathing and Lung Function,,Z-Score,0,200,Any,,,-0.56,
FEF-25-75 Standardised Comparison,,Breathing and Lung Function,Breathing and Lung Function,,Z-Score,0,200,Any,,,-0.56,
FEF75 Standardised Comparison,,Breathing and Lung Function,Breathing and Lung Function,,Z-Score,0,200,Any,,,-0.56,
FEV1 % Predicted,,Breathing and Lung Function,Breathing and Lung Function,,% Predicted,0,200,Any,,,,
FVC % Predicted,,Breathing and Lung Function,Breathing and Lung Function,,% Predicted,0,200,Any,,,,
FEF-25-75 % Predicted,,Breathing and Lung Function,Breathing and Lung Function,,% Predicted,0,200,Any,,,,
FEF75 % Predicted,,Breathing and Lung Function,Breathing and Lung Function,,% Predicted,0,200,Any,,,,
Fat Mass Index (Female) 18-34,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,18,34,Female,,,2.91,5.56
Fat Mass Index (Male) 35-54,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,35,54,Male,,,,5.39
Fat Mass Index (Male) 55-74,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,55,74,Male,,,,6.39
Fat Mass Index (Male) 75+,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,75,200,Male,,,,7.11
Fat Mass Index (Female) 35-54,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,35,54,Female,,,3.36,6.67
Fat Mass Index (Female) 55-74,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,55,74,Female,,,3.91,8
Fat Mass Index (Female) 75+,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,75,200,Female,,,4.73,8.44
Uric Acid (Female),,Uric Acid,Uric Acid,,mmol/L,0,200,Female,0.2,0.5,0.13,0.39
Uric Acid,S Uric Acid:;Urate,Uric Acid,Uric Acid,mmol/L,mmol/L,0,200,Any,0.2,0.5,0.18,0.41
Fat Mass Index,,Dexa Body Fat Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,,ratio,18,34,Male,,,,4.11